ERROR:2026-02-18 16:32:32,764:jax._src.xla_bridge:444: Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 197, in _version_check
    version = get_version()
RuntimeError: jaxlib/cuda/versions_helpers.cc:81: operation cusparseGetProperty(MAJOR_VERSION, &major) failed: The cuSPARSE library was not found.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax/_src/xla_bridge.py", line 442, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 324, in initialize
    _check_cuda_versions(raise_on_first_error=True)
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 262, in _check_cuda_versions
    _version_check("cuSPARSE", cuda_versions.cusparse_get_version,
  File "/home/ntaddei/miniconda3/envs/lhf/lib/python3.10/site-packages/jax_plugins/xla_cuda12/__init__.py", line 201, in _version_check
    raise RuntimeError(err_msg) from e
[1751/4000] -ELBO = 3.1106488704681396
[1752/4000] -ELBO = 3.094653367996216
[1753/4000] -ELBO = 3.1029322147369385
[1754/4000] -ELBO = 3.107880115509033
[1755/4000] -ELBO = 3.0802719593048096
[1756/4000] -ELBO = 3.1032040119171143
[1757/4000] -ELBO = 3.1031112670898438
[1758/4000] -ELBO = 3.099174976348877
[1759/4000] -ELBO = 3.102919101715088
[1760/4000] -ELBO = 3.1029789447784424
[1761/4000] -ELBO = 3.100942611694336
[1762/4000] -ELBO = 3.102766752243042
[1763/4000] -ELBO = 3.098416805267334
[1764/4000] -ELBO = 3.111340045928955
[1765/4000] -ELBO = 3.1109166145324707
[1766/4000] -ELBO = 3.0906527042388916
[1767/4000] -ELBO = 3.115795373916626
[1768/4000] -ELBO = 3.1058597564697266
[1769/4000] -ELBO = 3.0901386737823486
[1770/4000] -ELBO = 3.1086723804473877
[1771/4000] -ELBO = 3.103306293487549
[1772/4000] -ELBO = 3.090639114379883
[1773/4000] -ELBO = 3.0904204845428467
[1774/4000] -ELBO = 3.098184823989868
[1775/4000] -ELBO = 3.0894200801849365
[1776/4000] -ELBO = 3.0867486000061035
[1777/4000] -ELBO = 3.0985636711120605
[1778/4000] -ELBO = 3.1032748222351074
[1779/4000] -ELBO = 3.0921618938446045
[1780/4000] -ELBO = 3.0920534133911133
[1781/4000] -ELBO = 3.0983164310455322
[1782/4000] -ELBO = 3.0892982482910156
[1783/4000] -ELBO = 3.1033987998962402
[1784/4000] -ELBO = 3.099130868911743
[1785/4000] -ELBO = 3.089285135269165
[1786/4000] -ELBO = 3.093334913253784
[1787/4000] -ELBO = 3.1030325889587402
[1788/4000] -ELBO = 3.0836544036865234
[1789/4000] -ELBO = 3.096695899963379
[1790/4000] -ELBO = 3.0939676761627197
[1791/4000] -ELBO = 3.089099645614624
[1792/4000] -ELBO = 3.0892059803009033
[1793/4000] -ELBO = 3.0874111652374268
[1794/4000] -ELBO = 3.101996660232544
[1795/4000] -ELBO = 3.079119920730591
[1796/4000] -ELBO = 3.089855909347534
[1797/4000] -ELBO = 3.088512420654297
[1798/4000] -ELBO = 3.0902960300445557
[1799/4000] -ELBO = 3.097838878631592
[1800/4000] -ELBO = 3.0956127643585205
[1801/4000] -ELBO = 3.0859711170196533
[1802/4000] -ELBO = 3.080842971801758
[1803/4000] -ELBO = 3.0918385982513428
[1804/4000] -ELBO = 3.0839600563049316
[1805/4000] -ELBO = 3.0814497470855713
[1806/4000] -ELBO = 3.088517189025879
[1807/4000] -ELBO = 3.0825464725494385
[1808/4000] -ELBO = 3.086503505706787
[1809/4000] -ELBO = 3.0816423892974854
[1810/4000] -ELBO = 3.0908350944519043
[1811/4000] -ELBO = 3.086045265197754
[1812/4000] -ELBO = 3.0820605754852295
[1813/4000] -ELBO = 3.0842697620391846
[1814/4000] -ELBO = 3.081716775894165
[1815/4000] -ELBO = 3.079789876937866
[1816/4000] -ELBO = 3.088226556777954
[1817/4000] -ELBO = 3.086421251296997
[1818/4000] -ELBO = 3.090298652648926
[1819/4000] -ELBO = 3.0824031829833984
[1820/4000] -ELBO = 3.086941957473755
[1821/4000] -ELBO = 3.084806203842163
[1822/4000] -ELBO = 3.0703957080841064
[1823/4000] -ELBO = 3.0869264602661133
[1824/4000] -ELBO = 3.0813584327697754
[1825/4000] -ELBO = 3.071261405944824
[1826/4000] -ELBO = 3.082371234893799
[1827/4000] -ELBO = 3.086951971054077
[1828/4000] -ELBO = 3.0772268772125244
[1829/4000] -ELBO = 3.0677406787872314
[1830/4000] -ELBO = 3.0744388103485107
[1831/4000] -ELBO = 3.076174736022949
[1832/4000] -ELBO = 3.0787951946258545
[1833/4000] -ELBO = 3.068767786026001
[1834/4000] -ELBO = 3.085040330886841
[1835/4000] -ELBO = 3.0651605129241943
[1836/4000] -ELBO = 3.075732707977295
[1837/4000] -ELBO = 3.0703132152557373
[1838/4000] -ELBO = 3.072892189025879
[1839/4000] -ELBO = 3.0719053745269775
[1840/4000] -ELBO = 3.0631558895111084
[1841/4000] -ELBO = 3.0701515674591064
[1842/4000] -ELBO = 3.068998098373413
[1843/4000] -ELBO = 3.0723283290863037
[1844/4000] -ELBO = 3.068833351135254
[1845/4000] -ELBO = 3.0778565406799316
[1846/4000] -ELBO = 3.069485902786255
[1847/4000] -ELBO = 3.0654170513153076
[1848/4000] -ELBO = 3.0697200298309326
[1849/4000] -ELBO = 3.0549352169036865
[1850/4000] -ELBO = 3.06667423248291
[1851/4000] -ELBO = 3.070504903793335
[1852/4000] -ELBO = 3.0575966835021973
[1853/4000] -ELBO = 3.0567216873168945
[1854/4000] -ELBO = 3.065838098526001
[1855/4000] -ELBO = 3.0664193630218506
[1856/4000] -ELBO = 3.073361873626709
[1857/4000] -ELBO = 3.058932065963745
[1858/4000] -ELBO = 3.0581319332122803
[1859/4000] -ELBO = 3.083601474761963
[1860/4000] -ELBO = 3.0587317943573
[1861/4000] -ELBO = 3.0682146549224854
[1862/4000] -ELBO = 3.056380033493042
[1863/4000] -ELBO = 3.0587732791900635
[1864/4000] -ELBO = 3.0651535987854004
[1865/4000] -ELBO = 3.0620431900024414
[1866/4000] -ELBO = 3.073716878890991
[1867/4000] -ELBO = 3.0757193565368652
[1868/4000] -ELBO = 3.0621914863586426
[1869/4000] -ELBO = 3.0528414249420166
[1870/4000] -ELBO = 3.0668654441833496
[1871/4000] -ELBO = 3.066710948944092
[1872/4000] -ELBO = 3.062687873840332
[1873/4000] -ELBO = 3.069323778152466
[1874/4000] -ELBO = 3.0491456985473633
[1875/4000] -ELBO = 3.0472705364227295
[1876/4000] -ELBO = 3.0483171939849854
[1877/4000] -ELBO = 3.064117431640625
[1878/4000] -ELBO = 3.0472054481506348
[1879/4000] -ELBO = 3.0518152713775635
[1880/4000] -ELBO = 3.045473575592041
[1881/4000] -ELBO = 3.06257963180542
[1882/4000] -ELBO = 3.063612222671509
[1883/4000] -ELBO = 3.0550155639648438
[1884/4000] -ELBO = 3.0590288639068604
[1885/4000] -ELBO = 3.053657054901123
[1886/4000] -ELBO = 3.051638603210449
[1887/4000] -ELBO = 3.0555474758148193
[1888/4000] -ELBO = 3.0556857585906982
[1889/4000] -ELBO = 3.054593563079834
[1890/4000] -ELBO = 3.0474045276641846
[1891/4000] -ELBO = 3.0465545654296875
[1892/4000] -ELBO = 3.0456981658935547
[1893/4000] -ELBO = 3.0504391193389893
[1894/4000] -ELBO = 3.0539755821228027
[1895/4000] -ELBO = 3.0550310611724854
[1896/4000] -ELBO = 3.054163694381714
[1897/4000] -ELBO = 3.0570924282073975
[1898/4000] -ELBO = 3.0347812175750732
[1899/4000] -ELBO = 3.055790662765503
[1900/4000] -ELBO = 3.029559373855591
[1901/4000] -ELBO = 3.03977370262146
[1902/4000] -ELBO = 3.0412333011627197
[1903/4000] -ELBO = 3.045992612838745
[1904/4000] -ELBO = 3.040377378463745
[1905/4000] -ELBO = 3.046010971069336
[1906/4000] -ELBO = 3.032893419265747
[1907/4000] -ELBO = 3.048720121383667
[1908/4000] -ELBO = 3.0476388931274414
[1909/4000] -ELBO = 3.045635223388672
[1910/4000] -ELBO = 3.0420475006103516
[1911/4000] -ELBO = 3.0431840419769287
[1912/4000] -ELBO = 3.0366785526275635
[1913/4000] -ELBO = 3.0406181812286377
[1914/4000] -ELBO = 3.0519180297851562
[1915/4000] -ELBO = 3.050630569458008
[1916/4000] -ELBO = 3.031242847442627
[1917/4000] -ELBO = 3.0441296100616455
[1918/4000] -ELBO = 3.045620918273926
[1919/4000] -ELBO = 3.0409045219421387
[1920/4000] -ELBO = 3.0418319702148438
[1921/4000] -ELBO = 3.0436718463897705
[1922/4000] -ELBO = 3.0472044944763184
[1923/4000] -ELBO = 3.0286319255828857
[1924/4000] -ELBO = 3.0391952991485596
[1925/4000] -ELBO = 3.040050745010376
[1926/4000] -ELBO = 3.0203940868377686
[1927/4000] -ELBO = 3.0323522090911865
[1928/4000] -ELBO = 3.0422444343566895
[1929/4000] -ELBO = 3.0206339359283447
[1930/4000] -ELBO = 3.043898582458496
[1931/4000] -ELBO = 3.0295534133911133
[1932/4000] -ELBO = 3.028484344482422
[1933/4000] -ELBO = 3.0431172847747803
[1934/4000] -ELBO = 3.0312607288360596
[1935/4000] -ELBO = 3.0352017879486084
[1936/4000] -ELBO = 3.034696102142334
[1937/4000] -ELBO = 3.0345852375030518
[1938/4000] -ELBO = 3.020273447036743
[1939/4000] -ELBO = 3.0218799114227295
[1940/4000] -ELBO = 3.0432047843933105
[1941/4000] -ELBO = 3.0388705730438232
[1942/4000] -ELBO = 3.01869797706604
[1943/4000] -ELBO = 3.0398976802825928
[1944/4000] -ELBO = 3.035088300704956
[1945/4000] -ELBO = 3.024416923522949
[1946/4000] -ELBO = 3.006492853164673
[1947/4000] -ELBO = 3.0337259769439697
[1948/4000] -ELBO = 3.0265612602233887
[1949/4000] -ELBO = 3.026927947998047
[1950/4000] -ELBO = 3.0302724838256836
[1951/4000] -ELBO = 3.0259604454040527
[1952/4000] -ELBO = 3.022294759750366
[1953/4000] -ELBO = 3.0254862308502197
[1954/4000] -ELBO = 3.0384674072265625
[1955/4000] -ELBO = 3.027904748916626
[1956/4000] -ELBO = 3.023644208908081
[1957/4000] -ELBO = 3.0128540992736816
[1958/4000] -ELBO = 3.023660182952881
[1959/4000] -ELBO = 3.026797294616699
[1960/4000] -ELBO = 3.028679847717285
[1961/4000] -ELBO = 3.0234971046447754
[1962/4000] -ELBO = 3.026721715927124
[1963/4000] -ELBO = 3.013157367706299
[1964/4000] -ELBO = 3.017822504043579
[1965/4000] -ELBO = 3.0300116539001465
[1966/4000] -ELBO = 3.0063931941986084
[1967/4000] -ELBO = 3.0139176845550537
[1968/4000] -ELBO = 3.022458791732788
[1969/4000] -ELBO = 3.015903949737549
[1970/4000] -ELBO = 3.0102992057800293
[1971/4000] -ELBO = 3.0239338874816895
[1972/4000] -ELBO = 3.005741834640503
[1973/4000] -ELBO = 3.0159125328063965
[1974/4000] -ELBO = 3.022881269454956
[1975/4000] -ELBO = 3.009957790374756
[1976/4000] -ELBO = 3.023280143737793
[1977/4000] -ELBO = 2.9954917430877686
[1978/4000] -ELBO = 3.0026307106018066
[1979/4000] -ELBO = 3.014026403427124
[1980/4000] -ELBO = 3.0151259899139404
[1981/4000] -ELBO = 3.015990734100342
[1982/4000] -ELBO = 3.011066436767578
[1983/4000] -ELBO = 3.017446517944336
[1984/4000] -ELBO = 3.006465435028076
[1985/4000] -ELBO = 3.011845827102661
[1986/4000] -ELBO = 3.0148656368255615
[1987/4000] -ELBO = 3.00488543510437
[1988/4000] -ELBO = 3.004530668258667
[1989/4000] -ELBO = 3.002412796020508
[1990/4000] -ELBO = 3.0056588649749756
[1991/4000] -ELBO = 3.017641067504883
[1992/4000] -ELBO = 3.0076403617858887
[1993/4000] -ELBO = 3.0085644721984863
[1994/4000] -ELBO = 3.0019571781158447
[1995/4000] -ELBO = 2.9949944019317627
[1996/4000] -ELBO = 3.000344753265381
[1997/4000] -ELBO = 3.0053932666778564
[1998/4000] -ELBO = 3.0118398666381836
[1999/4000] -ELBO = 3.0005359649658203
[2000/4000] -ELBO = 3.0052459239959717
[2001/4000] -ELBO = 2.996286153793335
[2002/4000] -ELBO = 2.9879791736602783
[2003/4000] -ELBO = 2.9878287315368652
[2004/4000] -ELBO = 3.0028879642486572
[2005/4000] -ELBO = 2.9978106021881104
[2006/4000] -ELBO = 2.992194890975952
[2007/4000] -ELBO = 3.005585193634033
[2008/4000] -ELBO = 2.993760824203491
[2009/4000] -ELBO = 3.0072546005249023
[2010/4000] -ELBO = 3.0047495365142822
[2011/4000] -ELBO = 3.009136199951172
[2012/4000] -ELBO = 2.987823724746704
[2013/4000] -ELBO = 2.9878056049346924
[2014/4000] -ELBO = 3.013848066329956
[2015/4000] -ELBO = 2.995969533920288
[2016/4000] -ELBO = 2.9955925941467285
[2017/4000] -ELBO = 3.000955104827881
[2018/4000] -ELBO = 2.9950602054595947
[2019/4000] -ELBO = 2.9943816661834717
[2020/4000] -ELBO = 2.986954689025879
[2021/4000] -ELBO = 2.988654613494873
[2022/4000] -ELBO = 3.000769853591919
[2023/4000] -ELBO = 2.9828333854675293
[2024/4000] -ELBO = 2.99106764793396
[2025/4000] -ELBO = 2.9957799911499023
[2026/4000] -ELBO = 2.9802987575531006
[2027/4000] -ELBO = 3.0032246112823486
[2028/4000] -ELBO = 3.0007803440093994
[2029/4000] -ELBO = 3.0030550956726074
[2030/4000] -ELBO = 2.9944496154785156
[2031/4000] -ELBO = 2.9883430004119873
[2032/4000] -ELBO = 2.983412742614746
[2033/4000] -ELBO = 2.9971964359283447
[2034/4000] -ELBO = 2.9814369678497314
[2035/4000] -ELBO = 2.9867522716522217
[2036/4000] -ELBO = 2.9889402389526367
[2037/4000] -ELBO = 2.982998847961426
[2038/4000] -ELBO = 2.9931535720825195
[2039/4000] -ELBO = 2.978238582611084
[2040/4000] -ELBO = 2.9966330528259277
[2041/4000] -ELBO = 2.9768457412719727
[2042/4000] -ELBO = 2.9886627197265625
[2043/4000] -ELBO = 2.989731788635254
[2044/4000] -ELBO = 2.984264612197876
[2045/4000] -ELBO = 2.9917590618133545
[2046/4000] -ELBO = 2.9879631996154785
[2047/4000] -ELBO = 2.979196071624756
[2048/4000] -ELBO = 2.991281747817993
[2049/4000] -ELBO = 2.978219747543335
[2050/4000] -ELBO = 2.975383996963501
[2051/4000] -ELBO = 2.9882724285125732
[2052/4000] -ELBO = 2.9776086807250977
[2053/4000] -ELBO = 2.9838998317718506
[2054/4000] -ELBO = 2.980705499649048
[2055/4000] -ELBO = 2.9713261127471924
[2056/4000] -ELBO = 2.9690279960632324
[2057/4000] -ELBO = 2.9784095287323
[2058/4000] -ELBO = 2.9708526134490967
[2059/4000] -ELBO = 2.9915361404418945
[2060/4000] -ELBO = 2.9670674800872803
[2061/4000] -ELBO = 2.978133201599121
[2062/4000] -ELBO = 2.9725148677825928
[2063/4000] -ELBO = 2.98474383354187
[2064/4000] -ELBO = 2.9775121212005615
[2065/4000] -ELBO = 2.971895694732666
[2066/4000] -ELBO = 2.982320547103882
[2067/4000] -ELBO = 2.9655964374542236
[2068/4000] -ELBO = 2.9699394702911377
[2069/4000] -ELBO = 2.9729678630828857
[2070/4000] -ELBO = 2.981846332550049
[2071/4000] -ELBO = 2.968203067779541
[2072/4000] -ELBO = 2.9787702560424805
[2073/4000] -ELBO = 2.978607654571533
[2074/4000] -ELBO = 2.973698854446411
[2075/4000] -ELBO = 2.9687740802764893
[2076/4000] -ELBO = 2.964714765548706
[2077/4000] -ELBO = 2.9736247062683105
[2078/4000] -ELBO = 2.974240779876709
[2079/4000] -ELBO = 2.9623732566833496
[2080/4000] -ELBO = 2.959568977355957
[2081/4000] -ELBO = 2.9575557708740234
[2082/4000] -ELBO = 2.9583892822265625
[2083/4000] -ELBO = 2.983173370361328
[2084/4000] -ELBO = 2.9766008853912354
[2085/4000] -ELBO = 2.9851598739624023
[2086/4000] -ELBO = 2.9644391536712646
[2087/4000] -ELBO = 2.9519922733306885
[2088/4000] -ELBO = 2.9678874015808105
[2089/4000] -ELBO = 2.956498861312866
[2090/4000] -ELBO = 2.960047721862793
[2091/4000] -ELBO = 2.960759401321411
[2092/4000] -ELBO = 2.9428820610046387
[2093/4000] -ELBO = 2.9583139419555664
[2094/4000] -ELBO = 2.9566292762756348
[2095/4000] -ELBO = 2.9663352966308594
[2096/4000] -ELBO = 2.951725959777832
[2097/4000] -ELBO = 2.9670674800872803
[2098/4000] -ELBO = 2.95931077003479
[2099/4000] -ELBO = 2.958387613296509
[2100/4000] -ELBO = 2.961338996887207
[2101/4000] -ELBO = 2.9569623470306396
[2102/4000] -ELBO = 2.9403679370880127
[2103/4000] -ELBO = 2.957162857055664
[2104/4000] -ELBO = 2.9617984294891357
[2105/4000] -ELBO = 2.9546937942504883
[2106/4000] -ELBO = 2.9583816528320312
[2107/4000] -ELBO = 2.955573558807373
[2108/4000] -ELBO = 2.965404748916626
[2109/4000] -ELBO = 2.943112373352051
[2110/4000] -ELBO = 2.9550130367279053
[2111/4000] -ELBO = 2.958550214767456
[2112/4000] -ELBO = 2.9599649906158447
[2113/4000] -ELBO = 2.9507851600646973
[2114/4000] -ELBO = 2.9474120140075684
[2115/4000] -ELBO = 2.9544179439544678
[2116/4000] -ELBO = 2.9421963691711426
[2117/4000] -ELBO = 2.960409164428711
[2118/4000] -ELBO = 2.9485926628112793
[2119/4000] -ELBO = 2.9551990032196045
[2120/4000] -ELBO = 2.9502663612365723
[2121/4000] -ELBO = 2.965996026992798
[2122/4000] -ELBO = 2.9517974853515625
[2123/4000] -ELBO = 2.9494667053222656
[2124/4000] -ELBO = 2.9452502727508545
[2125/4000] -ELBO = 2.944108247756958
[2126/4000] -ELBO = 2.9473812580108643
[2127/4000] -ELBO = 2.9512059688568115
[2128/4000] -ELBO = 2.948371648788452
[2129/4000] -ELBO = 2.9501349925994873
[2130/4000] -ELBO = 2.950284004211426
[2131/4000] -ELBO = 2.941826581954956
[2132/4000] -ELBO = 2.9386065006256104
[2133/4000] -ELBO = 2.948697090148926
[2134/4000] -ELBO = 2.9529786109924316
[2135/4000] -ELBO = 2.943228244781494
[2136/4000] -ELBO = 2.9442145824432373
[2137/4000] -ELBO = 2.93825626373291
[2138/4000] -ELBO = 2.932785749435425
[2139/4000] -ELBO = 2.9490935802459717
[2140/4000] -ELBO = 2.9548518657684326
[2141/4000] -ELBO = 2.9336798191070557
[2142/4000] -ELBO = 2.936497688293457
[2143/4000] -ELBO = 2.946666717529297
[2144/4000] -ELBO = 2.942835569381714
[2145/4000] -ELBO = 2.9429962635040283
[2146/4000] -ELBO = 2.9304561614990234
[2147/4000] -ELBO = 2.937807083129883
[2148/4000] -ELBO = 2.92840576171875
[2149/4000] -ELBO = 2.927706480026245
[2150/4000] -ELBO = 2.9364728927612305
[2151/4000] -ELBO = 2.9508888721466064
[2152/4000] -ELBO = 2.93289852142334
[2153/4000] -ELBO = 2.940554141998291
[2154/4000] -ELBO = 2.9381752014160156
[2155/4000] -ELBO = 2.9432213306427
[2156/4000] -ELBO = 2.9355525970458984
[2157/4000] -ELBO = 2.9312639236450195
[2158/4000] -ELBO = 2.9513189792633057
[2159/4000] -ELBO = 2.9303715229034424
[2160/4000] -ELBO = 2.935332775115967
[2161/4000] -ELBO = 2.9459006786346436
[2162/4000] -ELBO = 2.9369895458221436
[2163/4000] -ELBO = 2.9371798038482666
[2164/4000] -ELBO = 2.9302878379821777
[2165/4000] -ELBO = 2.943162679672241
[2166/4000] -ELBO = 2.9332900047302246
[2167/4000] -ELBO = 2.9377825260162354
[2168/4000] -ELBO = 2.9226932525634766
[2169/4000] -ELBO = 2.9189200401306152
[2170/4000] -ELBO = 2.929884433746338
[2171/4000] -ELBO = 2.9245986938476562
[2172/4000] -ELBO = 2.927062511444092
[2173/4000] -ELBO = 2.9353103637695312
[2174/4000] -ELBO = 2.923848867416382
[2175/4000] -ELBO = 2.925511360168457
[2176/4000] -ELBO = 2.9216325283050537
[2177/4000] -ELBO = 2.9328694343566895
[2178/4000] -ELBO = 2.9261577129364014
[2179/4000] -ELBO = 2.9134421348571777
[2180/4000] -ELBO = 2.917797327041626
[2181/4000] -ELBO = 2.915395975112915
[2182/4000] -ELBO = 2.918443202972412
[2183/4000] -ELBO = 2.9175221920013428
[2184/4000] -ELBO = 2.9139604568481445
[2185/4000] -ELBO = 2.9114627838134766
[2186/4000] -ELBO = 2.9244818687438965
[2187/4000] -ELBO = 2.9296419620513916
[2188/4000] -ELBO = 2.919567108154297
[2189/4000] -ELBO = 2.9139010906219482
[2190/4000] -ELBO = 2.918548583984375
[2191/4000] -ELBO = 2.9199135303497314
[2192/4000] -ELBO = 2.9130218029022217
[2193/4000] -ELBO = 2.913424015045166
[2194/4000] -ELBO = 2.922731399536133
[2195/4000] -ELBO = 2.9068803787231445
[2196/4000] -ELBO = 2.911797285079956
[2197/4000] -ELBO = 2.9137825965881348
[2198/4000] -ELBO = 2.909942626953125
[2199/4000] -ELBO = 2.9182755947113037
[2200/4000] -ELBO = 2.910158634185791
[2201/4000] -ELBO = 2.915569543838501
[2202/4000] -ELBO = 2.912043333053589
[2203/4000] -ELBO = 2.9100914001464844
[2204/4000] -ELBO = 2.9197793006896973
[2205/4000] -ELBO = 2.906754493713379
[2206/4000] -ELBO = 2.904935121536255
[2207/4000] -ELBO = 2.9028401374816895
[2208/4000] -ELBO = 2.9078588485717773
[2209/4000] -ELBO = 2.908695697784424
[2210/4000] -ELBO = 2.9076640605926514
[2211/4000] -ELBO = 2.9119176864624023
[2212/4000] -ELBO = 2.9101176261901855
[2213/4000] -ELBO = 2.902047872543335
[2214/4000] -ELBO = 2.903907299041748
[2215/4000] -ELBO = 2.9031291007995605
[2216/4000] -ELBO = 2.9038054943084717
[2217/4000] -ELBO = 2.911064863204956
[2218/4000] -ELBO = 2.899456262588501
[2219/4000] -ELBO = 2.90044903755188
[2220/4000] -ELBO = 2.897979497909546
[2221/4000] -ELBO = 2.898163318634033
[2222/4000] -ELBO = 2.8956785202026367
[2223/4000] -ELBO = 2.9020273685455322
[2224/4000] -ELBO = 2.904582977294922
[2225/4000] -ELBO = 2.8973875045776367
[2226/4000] -ELBO = 2.8979156017303467
[2227/4000] -ELBO = 2.8870742321014404
[2228/4000] -ELBO = 2.9023916721343994
[2229/4000] -ELBO = 2.9033429622650146
[2230/4000] -ELBO = 2.8997576236724854
[2231/4000] -ELBO = 2.8906843662261963
[2232/4000] -ELBO = 2.9108388423919678
[2233/4000] -ELBO = 2.893541097640991
[2234/4000] -ELBO = 2.8965792655944824
[2235/4000] -ELBO = 2.8858096599578857
[2236/4000] -ELBO = 2.88749361038208
[2237/4000] -ELBO = 2.8980438709259033
[2238/4000] -ELBO = 2.8923964500427246
[2239/4000] -ELBO = 2.887702226638794
[2240/4000] -ELBO = 2.8845932483673096
[2241/4000] -ELBO = 2.8946094512939453
[2242/4000] -ELBO = 2.890023946762085
[2243/4000] -ELBO = 2.880840301513672
[2244/4000] -ELBO = 2.877302408218384
[2245/4000] -ELBO = 2.8916049003601074
[2246/4000] -ELBO = 2.89266300201416
[2247/4000] -ELBO = 2.883636713027954
[2248/4000] -ELBO = 2.8824687004089355
[2249/4000] -ELBO = 2.8870909214019775
[2250/4000] -ELBO = 2.8865323066711426
[2251/4000] -ELBO = 2.8815436363220215
[2252/4000] -ELBO = 2.895395517349243
[2253/4000] -ELBO = 2.878828525543213
[2254/4000] -ELBO = 2.8808541297912598
[2255/4000] -ELBO = 2.8883180618286133
[2256/4000] -ELBO = 2.8827433586120605
[2257/4000] -ELBO = 2.8966164588928223
[2258/4000] -ELBO = 2.8914222717285156
[2259/4000] -ELBO = 2.8835418224334717
[2260/4000] -ELBO = 2.879544496536255
[2261/4000] -ELBO = 2.8903861045837402
[2262/4000] -ELBO = 2.8896446228027344
[2263/4000] -ELBO = 2.879392385482788
[2264/4000] -ELBO = 2.874826192855835
[2265/4000] -ELBO = 2.8846304416656494
[2266/4000] -ELBO = 2.8749594688415527
[2267/4000] -ELBO = 2.8813869953155518
[2268/4000] -ELBO = 2.879971504211426
[2269/4000] -ELBO = 2.8695640563964844
[2270/4000] -ELBO = 2.882183313369751
[2271/4000] -ELBO = 2.871721029281616
[2272/4000] -ELBO = 2.8895108699798584
[2273/4000] -ELBO = 2.8848085403442383
[2274/4000] -ELBO = 2.874244213104248
[2275/4000] -ELBO = 2.876176595687866
[2276/4000] -ELBO = 2.867774486541748
[2277/4000] -ELBO = 2.8787944316864014
[2278/4000] -ELBO = 2.86910343170166
[2279/4000] -ELBO = 2.8814170360565186
[2280/4000] -ELBO = 2.876300811767578
[2281/4000] -ELBO = 2.89394211769104
[2282/4000] -ELBO = 2.8655097484588623
[2283/4000] -ELBO = 2.8671555519104004
[2284/4000] -ELBO = 2.868703603744507
[2285/4000] -ELBO = 2.8703460693359375
[2286/4000] -ELBO = 2.867060422897339
[2287/4000] -ELBO = 2.856112003326416
[2288/4000] -ELBO = 2.8667571544647217
[2289/4000] -ELBO = 2.864719867706299
[2290/4000] -ELBO = 2.873957633972168
[2291/4000] -ELBO = 2.8655142784118652
[2292/4000] -ELBO = 2.8755195140838623
[2293/4000] -ELBO = 2.8548920154571533
[2294/4000] -ELBO = 2.8782143592834473
[2295/4000] -ELBO = 2.863884210586548
[2296/4000] -ELBO = 2.862713575363159
[2297/4000] -ELBO = 2.8653807640075684
[2298/4000] -ELBO = 2.86590838432312
[2299/4000] -ELBO = 2.8706271648406982
[2300/4000] -ELBO = 2.858680486679077
[2301/4000] -ELBO = 2.8630764484405518
[2302/4000] -ELBO = 2.862639904022217
[2303/4000] -ELBO = 2.8496029376983643
[2304/4000] -ELBO = 2.8660128116607666
[2305/4000] -ELBO = 2.850501775741577
[2306/4000] -ELBO = 2.861121416091919
[2307/4000] -ELBO = 2.8587398529052734
[2308/4000] -ELBO = 2.865678310394287
[2309/4000] -ELBO = 2.852803945541382
[2310/4000] -ELBO = 2.861234664916992
[2311/4000] -ELBO = 2.8600168228149414
[2312/4000] -ELBO = 2.8628697395324707
[2313/4000] -ELBO = 2.8560562133789062
[2314/4000] -ELBO = 2.861220121383667
[2315/4000] -ELBO = 2.837050437927246
[2316/4000] -ELBO = 2.8548474311828613
[2317/4000] -ELBO = 2.8498096466064453
[2318/4000] -ELBO = 2.8464508056640625
[2319/4000] -ELBO = 2.8595573902130127
[2320/4000] -ELBO = 2.8516011238098145
[2321/4000] -ELBO = 2.848957061767578
[2322/4000] -ELBO = 2.8580942153930664
[2323/4000] -ELBO = 2.855710029602051
[2324/4000] -ELBO = 2.8500940799713135
[2325/4000] -ELBO = 2.847792387008667
[2326/4000] -ELBO = 2.8586385250091553
[2327/4000] -ELBO = 2.8390088081359863
